commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestDelegatingPreparedStatement.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/DelegatingPreparedStatement.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestLifetimeExceededException.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/LifetimeExceededException.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestPStmtKey.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/PStmtKey.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/datasources/TestInstanceKeyDataSource.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/datasources/InstanceKeyDataSource.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/datasources/TestCPDSConnectionFactory.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/datasources/CPDSConnectionFactory.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestBasicDataSource.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/BasicDataSource.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestDriverConnectionFactory.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/DriverConnectionFactory.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/managed/TestPoolableManagedConnection.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/managed/PoolableManagedConnection.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/datasources/TestUserPassKey.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/datasources/UserPassKey.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/managed/TestBasicManagedDataSource.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/managed/BasicManagedDataSource.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/datasources/TestPerUserPoolDataSource.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/datasources/PerUserPoolDataSource.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/datasources/TestSharedPoolDataSource.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/datasources/SharedPoolDataSource.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestPoolingDataSource.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/PoolingDataSource.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestDelegatingCallableStatement.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/DelegatingCallableStatement.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestDelegatingDatabaseMetaData.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/DelegatingDatabaseMetaData.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/datasources/TestPoolKey.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/datasources/PoolKey.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestPoolingConnection.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/PoolingConnection.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/datasources/TestFactory.java,
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestPStmtPoolingBasicDataSource.java,
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestDelegatingStatement.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/DelegatingStatement.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestDelegatingConnection.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/DelegatingConnection.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/managed/TestManagedDataSourceInTx.java,
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestPStmtPooling.java,
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestPoolableConnection.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/PoolableConnection.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/managed/TestDataSourceXAConnectionFactory.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/managed/DataSourceXAConnectionFactory.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/managed/TestConnectionWithNarayana.java,
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/managed/TestLocalXaResource.java,
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/managed/TestTransactionContext.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/managed/TransactionContext.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestListException.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/ListException.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestAbandonedBasicDataSource.java,
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/datasources/TestKeyedCPDSConnectionFactory.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/datasources/KeyedCPDSConnectionFactory.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestJndi.java,
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestDriverManagerConnectionFactory.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/DriverManagerConnectionFactory.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestPoolingDriver.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/PoolingDriver.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestDelegatingResultSet.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/DelegatingResultSet.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestDataSourceConnectionFactory.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/DataSourceConnectionFactory.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestConnectionPool.java,
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestBasicDataSourceMXBean.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/BasicDataSourceMXBean.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/managed/TestManagedDataSource.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/managed/ManagedDataSource.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/cpdsadapter/TestDriverAdapterCPDS.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/cpdsadapter/DriverAdapterCPDS.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestConstants.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/Constants.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestUtils.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/Utils.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/managed/TestManagedConnection.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/managed/ManagedConnection.java
commons-dbcp-commons-dbcp-2.5.0,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/test/java/org/apache/commons/dbcp2/TestBasicDataSourceFactory.java,/Users/Dor/Desktop/Coverage/commons-dbcp-commons-dbcp-2.5.0/src/main/java/org/apache/commons/dbcp2/BasicDataSourceFactory.java
