commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/CompositeUnaryProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsGreaterThan.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/IsGreaterThan.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalBinaryProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/ConditionalBinaryProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryNot.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/BinaryNot.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/FunctionProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsElementOf.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/collection/IsElementOf.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/one/SupermarketPricingExample.java,
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestNot.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/Not.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryNot.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/UnaryNot.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinarySequence.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/BinarySequence.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestMin.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/Min.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalUnaryPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/ConditionalUnaryPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateUnaryPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/PredicateUnaryPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryAnd.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/UnaryAnd.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterator.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/collection/FilteredIterator.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestComposite.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/Composite.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/four/TestSoccer.java,
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestTransformedIterator.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/collection/TransformedIterator.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestNoOp.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/NoOp.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateBinaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BinaryPredicateBinaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestLongRange.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/generator/util/LongRange.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/RightBoundPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestMax.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/Max.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/IgnoreLeftPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestSequence.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/Sequence.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureUnaryProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/ProcedureUnaryProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotNull.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/IsNotNull.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsEquivalent.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/IsEquivalent.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestOffset.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/Offset.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsInstance.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/IsInstance.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsNotEquivalent.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/IsNotEquivalent.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/TransposedProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestComparableComparator.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/ComparableComparator.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/FullyBoundProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BoundProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionUnaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/FunctionUnaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsSame.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/IsSame.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/two/TestBinaryChop.java,
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/TestAlgorithms.java,
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/RightBoundProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/ConditionalPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLeftIdentity.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/LeftIdentity.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsEqual.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/IsEqual.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/UnaryFunctionUnaryProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryCompositeBinaryPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/UnaryCompositeBinaryPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryOr.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/BinaryOr.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalBinaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/ConditionalBinaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestPredicateFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/PredicateFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/IgnoreLeftProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalBinaryPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/ConditionalBinaryPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNull.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/IsNull.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestProcedureFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/ProcedureFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryCompositeBinaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/BinaryCompositeBinaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureUnaryProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BinaryProcedureUnaryProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/collection/FilteredIterable.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/LeftBoundPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryOr.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/UnaryOr.java
