commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/CompositeUnaryProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsLessThan.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/IsLessThan.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureBinaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BinaryProcedureBinaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/LeftBoundProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/BaseFunctorTest.java,
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnarySequence.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/UnarySequence.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestRightIdentity.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/RightIdentity.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsGreaterThanOrEqual.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/IsGreaterThanOrEqual.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLimit.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/Limit.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestComparatorFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/ComparatorFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalUnaryProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/ConditionalUnaryProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/FunctionPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java,
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/UnaryFunctionUnaryPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsWithinRange.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/IsWithinRange.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotSame.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/IsNotSame.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/CompositeUnaryPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BoundPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/CompositeUnaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryProcedureUnaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/UnaryProcedureUnaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BinaryFunctionBinaryProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIdentity.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/Identity.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestBaseGenerator.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/generator/BaseGenerator.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditional.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/Conditional.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotEqual.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/IsNotEqual.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/IgnoreRightPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/FullyBoundPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/ConditionalFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/IgnoreRightFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/TransposedPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BinaryFunctionBinaryPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestAnd.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/And.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestWhileDoProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/WhileDoProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/FullyBoundFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryPredicateUnaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/UnaryPredicateUnaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/IgnoreRightProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/RightBoundFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryCompositeBinaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/UnaryCompositeBinaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalUnaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/ConditionalUnaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestOr.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/Or.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java,
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BoundFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestEachElement.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/generator/util/EachElement.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/TransposedFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/IgnoreLeftFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryAnd.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/BinaryAnd.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestConstant.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/Constant.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestAbstractLoopProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/AbstractLoopProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateUnaryPredicate.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BinaryPredicateUnaryPredicate.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionUnaryFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/BinaryFunctionUnaryFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundFunction.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/adapter/LeftBoundFunction.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestIteratorToGeneratorAdapter.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/generator/IteratorToGeneratorAdapter.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestDoWhileProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/DoWhileProcedure.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestIntegerRange.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/generator/util/IntegerRange.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsLessThanOrEqual.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/comparator/IsLessThanOrEqual.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/BaseComparisonPredicateTest.java,
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsEmpty.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/collection/IsEmpty.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestSize.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/collection/Size.java
commons-functor-FUNCTOR_1_0_RC1,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalProcedure.java,/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/main/java/org/apache/commons/functor/core/composite/ConditionalProcedure.java
