commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/CloseShieldOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/CloseShieldOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/serialization/MoreComplexObjectTest.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/ByteOrderMarkTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/DirectoryWalkerTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/ByteArrayOutputStreamTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/TaggedIOExceptionTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/TaggedIOException.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/comparator/DirectoryFileComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/comparator/DirectoryFileComparator.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/ClassLoaderObjectInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/ClassLoaderObjectInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/filefilter/RegexFileFilterTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/WriterOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/WriterOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/AppendableOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/AppendableOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/TaggedOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/TaggedOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/StringBuilderWriterTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/StringBuilderWriter.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/ThresholdingOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/ThresholdingOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/comparator/ExtensionFileComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/comparator/ExtensionFileComparator.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/filefilter/AndFileFilterTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/ObservableInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/ObservableInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/CharSequenceInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/CharSequenceInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/testtools/TestUtils.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/filefilter/ConditionalFileFilterAbstractTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/ProxyReaderTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/ProxyReader.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/CountingInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/CountingInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FilenameUtilsTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/monitor/FileAlterationObserverTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/filefilter/OrFileFilterTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/CloseShieldInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/CloseShieldInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/serialization/WildcardClassNameMatcherTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/serialization/WildcardClassNameMatcher.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/ProxyWriterTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/ProxyWriter.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/comparator/CompositeFileComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/comparator/CompositeFileComparator.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/BOMInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/BOMInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/SwappedDataInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/SwappedDataInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/filefilter/IOFileFilterAbstractTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/BoundedReaderTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/BoundedReader.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/NullOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/NullOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/comparator/LastModifiedFileComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/comparator/LastModifiedFileComparator.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/comparator/DefaultFileComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/comparator/DefaultFileComparator.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/DeferredFileOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/DeferredFileOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileUtilsWaitForTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/LockableFileWriterTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/LockableFileWriter.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/TaggedInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/TaggedInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FilenameUtilsWildcardTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/ClosedInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/ClosedInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/ClosedOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/ClosedOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/TeeOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/TeeOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/serialization/FullClassNameMatcherTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/serialization/FullClassNameMatcher.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileUtilsListFilesTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/NullWriterTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/NullWriter.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/BrokenOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/BrokenOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/IOExceptionWithCauseTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/WindowsLineEndingInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/WindowsLineEndingInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/HexDumpTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/HexDump.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/ByteOrderParserTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/ByteOrderParser.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/ReversedLinesFileReaderTestParamBlockSize.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/NullReaderTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/NullReader.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileUtilsFileNewerTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/FileWriterWithEncodingTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/FileWriterWithEncoding.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/IOUtilsWriteTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/IOUtilsTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/comparator/PathFileComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/comparator/PathFileComparator.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/IOCaseTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/monitor/AbstractMonitorTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileCleaningTrackerTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/XmlStreamReaderUtilitiesTest.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileUtilsCleanDirectoryTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/serialization/ValidatingObjectInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/serialization/ValidatingObjectInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/serialization/ClosingBase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/AutoCloseInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/AutoCloseInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/InfiniteCircularInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/InfiniteCircularInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/LineIteratorTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/monitor/FileAlterationMonitorTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/UnixLineEndingInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/UnixLineEndingInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/CharSequenceReaderTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/CharSequenceReader.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileSystemUtilsTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/comparator/NameFileComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/comparator/NameFileComparator.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/comparator/SizeFileComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/comparator/SizeFileComparator.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/ReversedLinesFileReaderTestParamFile.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/ChunkedOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/ChunkedOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/XmlStreamReaderTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/XmlStreamReader.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/CountingOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/CountingOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/BoundedInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/BoundedInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileUtilsDirectoryContainsTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileUtilsTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/MessageDigestCalculatingInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/MessageDigestCalculatingInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileDeleteStrategyTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/ChunkedWriterTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/ChunkedWriter.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/CharsetsTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/TeeInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/TeeInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/NullInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/NullInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/XmlStreamWriterTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/XmlStreamWriter.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/comparator/ComparatorAbstractTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/ReversedLinesFileReaderTestSimple.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/ReaderInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/ReaderInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/ThreadMonitorTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/serialization/RegexpClassNameMatcherTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/serialization/RegexpClassNameMatcher.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/IOUtilsCopyTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/CopyUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/CopyUtils.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/EndianUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/EndianUtils.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/BrokenInputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/BrokenInputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/FileUtilsCleanSymlinksTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/output/ProxyOutputStreamTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/output/ProxyOutputStream.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/DemuxTestCase.java,
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/input/TailerTest.java,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/main/java/org/apache/commons/io/input/Tailer.java
commons-io-commons-io-2.6-RC3,/Users/Dor/Desktop/Coverage/commons-io-commons-io-2.6-RC3/src/test/java/org/apache/commons/io/DirectoryWalkerTestCaseJava4.java,
