cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/TagsOverviewPageIntegrationTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/StepTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Step.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/TrendsTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/Trends.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/AbstractPageTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/AbstractPage.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/ArgumentTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/support/Argument.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/EmbeddingTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Embedding.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/support/StatusTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/PageTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/ErrorPageTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/ErrorPage.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/TagReportPageTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/TagReportPage.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/FeatureReportPageTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/FeatureReportPage.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/ElementTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Element.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/TagsOverviewPageTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/TagsOverviewPage.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/ResultTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Result.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/ReportBuilderTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/ReportBuilder.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/TrendsOverviewPageTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/TrendsOverviewPage.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/sorting/TagObjectAlphabeticalComparatorTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/sorting/TagObjectAlphabeticalComparator.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/util/StepNameFormatterTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/util/StepNameFormatter.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/support/comparators/StatusCounterTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/support/StatusCounter.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/FailuresOverviewPageIntegrationTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/UtilTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/util/Util.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/TagTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Tag.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/MatchTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Match.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/ValidationExceptionTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/ValidationException.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/sorting/FeaturesAlphabeticalComparatorTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/sorting/FeaturesAlphabeticalComparator.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/support/StepObjectTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/support/StepObject.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/TrendsOverviewPageIntegrationTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/support/TagObjectTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/support/TagObject.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/RowTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Row.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/DocStringTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/DocString.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/FeaturesOverviewPageIntegrationTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/PageIntegrationTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/ReportResultTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/ReportResult.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/sorting/StepObjectAlphabeticalComparatorTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/sorting/StepObjectAlphabeticalComparator.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/OverviewReportTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/OverviewReport.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/ConfigurationTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/Configuration.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/OutputTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Output.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/ReportParserTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/ReportParser.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/HookTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Hook.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/ErrorPageIntegrationTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/FeaturesOverviewPageTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/FeaturesOverviewPage.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/StepsOverviewPageIntegrationTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/EscapeHtmlReferenceTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/EscapeHtmlReference.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/util/UtilTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/util/Util.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/FeatureReportPageIntegrationTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/sorting/SortingFactoryTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/sorting/SortingFactory.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/util/CounterTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/util/Counter.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/integrations/TagReportPageIntegrationTest.java,
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/StepsOverviewPageTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/StepsOverviewPage.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/deserializers/StatusDeserializerTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/deserializers/StatusDeserializer.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/generators/FailuresOverviewPageTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/generators/FailuresOverviewPage.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/EmptyReportableTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/EmptyReportable.java
cucumber-reporting-cucumber-reporting-4.3.0,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/test/java/net/masterthought/cucumber/json/FeatureTest.java,/Users/Dor/Desktop/Coverage/cucumber-reporting-cucumber-reporting-4.3.0/src/main/java/net/masterthought/cucumber/json/Feature.java
