"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/tokenizer/TokenizerUnknownTokenOrVariableTest.java",""
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/ExpressionTest.java","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/main/java/net/objecthunter/exp4j/Expression.java"
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/shuntingyard/ShuntingYardTest.java","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/main/java/net/objecthunter/exp4j/shuntingyard/ShuntingYard.java"
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/ArrayStackTest.java","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/main/java/net/objecthunter/exp4j/ArrayStack.java"
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/FunctionsTest.java","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/main/java/net/objecthunter/exp4j/function/Functions.java"
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/ConcurrencyTests.java",""
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/tokenizer/TokenizerTest.java","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/main/java/net/objecthunter/exp4j/tokenizer/Tokenizer.java"
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/ExpressionValidateTest.java",""
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/ExpressionBuilderTest.java","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/main/java/net/objecthunter/exp4j/ExpressionBuilder.java"
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/TestUtil.java",""
"exp4j-exp4j-0.4.8","/Users/Dor/Desktop/Coverage/exp4j-exp4j-0.4.8/src/test/java/net/objecthunter/exp4j/PerformanceTest.java",""
