jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/nodes/EntitiesTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/nodes/Entities.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/helper/DataUtilTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/helper/DataUtil.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/helper/HttpConnectionTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/helper/HttpConnection.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/integration/ConnectTest.java,
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/CharacterReaderTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/parser/CharacterReader.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/nodes/AttributesTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/nodes/Attributes.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/select/TraversorTest.java,
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/nodes/TextNodeTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/nodes/TextNode.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/select/QueryParserTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/select/QueryParser.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/nodes/DocumentTypeTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/nodes/DocumentType.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/helper/W3CDomTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/helper/W3CDom.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/AttributeParseTest.java,
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/helper/StringUtilTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/helper/StringUtil.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/TokeniserTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/parser/Tokeniser.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/TokenQueueTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/parser/TokenQueue.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/select/ElementsTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/select/Elements.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/XmlTreeBuilderTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/parser/XmlTreeBuilder.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/HtmlTreeBuilderTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/HtmlTreeBuilderStateTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/HtmlParserTest.java,
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/nodes/FormElementTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/nodes/FormElement.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/TokeniserStateTest.java,
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/nodes/DocumentTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/nodes/Document.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/MultiLocaleRule.java,
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/TagTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/parser/Tag.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/internal/ConstrainableInputStreamTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/internal/ConstrainableInputStream.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/integration/ParseTest.java,
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/nodes/NodeTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/nodes/Node.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/nodes/ElementTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/nodes/Element.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/select/SelectorTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/select/Selector.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/select/CssTest.java,
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/safety/CleanerTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/safety/Cleaner.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/parser/ParserSettingsTest.java,
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/nodes/AttributeTest.java,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/main/java/org/jsoup/nodes/Attribute.java
jsoup-jsoup-1.11.3,/Users/Dor/Desktop/Coverage/jsoup-jsoup-1.11.3/src/test/java/org/jsoup/integration/UrlConnectTest.java,
