retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/test/java/retrofit2/ExecutorCallAdapterFactoryTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/main/java/retrofit2/ExecutorCallAdapterFactory.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/test/java/retrofit2/RetrofitTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/main/java/retrofit2/Retrofit.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/test/java/retrofit2/CallTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/main/java/retrofit2/Call.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/gson/src/test/java/retrofit2/GsonConverterFactoryTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/gson/src/main/java/retrofit2/GsonConverterFactory.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/test/java/retrofit2/ResponseTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/main/java/retrofit2/Response.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/test/java/retrofit2/RequestBuilderTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/main/java/retrofit2/RequestBuilder.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/wire/src/test/java/retrofit2/WireConverterFactoryTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/wire/src/main/java/retrofit2/WireConverterFactory.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/simplexml/src/test/java/retrofit2/SimpleXmlConverterFactoryTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/simplexml/src/main/java/retrofit2/SimpleXmlConverterFactory.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-mock/src/test/java/retrofit2/mock/MockRetrofitTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-mock/src/main/java/retrofit2/mock/MockRetrofit.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-mock/src/test/java/retrofit2/mock/NetworkBehaviorTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-mock/src/main/java/retrofit2/mock/NetworkBehavior.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-mock/src/test/java/retrofit2/mock/BehaviorDelegateTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-mock/src/main/java/retrofit2/mock/BehaviorDelegate.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/jackson/src/test/java/retrofit2/JacksonConverterFactoryTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/jackson/src/main/java/retrofit2/JacksonConverterFactory.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/scalars/src/test/java/retrofit2/ScalarsConverterFactoryTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/scalars/src/main/java/retrofit2/ScalarsConverterFactory.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/test/java/retrofit2/RequestBuilderAndroidTest.java,
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/test/java/retrofit2/RequestFactoryParserTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit/src/main/java/retrofit2/RequestFactoryParser.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-adapters/rxjava/src/test/java/retrofit2/ResultTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-adapters/rxjava/src/main/java/retrofit2/Result.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-adapters/rxjava/src/test/java/retrofit2/RxJavaCallAdapterFactoryTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-adapters/rxjava/src/main/java/retrofit2/RxJavaCallAdapterFactory.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/moshi/src/test/java/retrofit2/MoshiConverterFactoryTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/moshi/src/main/java/retrofit2/MoshiConverterFactory.java
retrofit-parent-2.0.0-beta3,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/protobuf/src/test/java/retrofit2/ProtoConverterFactoryTest.java,/Users/Dor/Desktop/Coverage/retrofit-parent-2.0.0-beta3/retrofit-converters/protobuf/src/main/java/retrofit2/ProtoConverterFactory.java
